,product_id,city,sales,date
41,224bdb6d-e4c9-499b-a07f-cbea1ef4c2ad,B3,-1,2024-08-08
42,22678bd2-81ea-4bae-974f-1fd5d1d79580,B3,1,2024-08-08
43,22e8e86a-82ef-4e90-9905-e23c83ae1cf0,B3,12,2024-08-08
44,24015dce-eb04-48f0-9b6c-04c08f3abd9f,B3,1,2024-08-08
45,243d9eec-32e4-472a-80ab-cb13cb08d76e,B3,1,2024-08-08
46,24c64581-aeb1-4940-9917-b6dd91c8d8c2,B3,0,2024-08-08
47,252abfef-7e62-45b3-b2bd-fecf603c61a5,B3,40,2024-08-08
48,25b06ccf-3c6d-4fe8-b8e0-a66d52177bbf,B1,3,2024-08-08
49,25b06ccf-3c6d-4fe8-b8e0-a66d52177bbf,B3,38,2024-08-08
50,26973321-0148-4a3f-bbe7-efcfb94ffd11,B3,7,2024-08-08
51,298a045e-9a72-44ef-8ab0-44de83fd6ec7,B1,0,2024-08-08
52,298a045e-9a72-44ef-8ab0-44de83fd6ec7,B3,1,2024-08-08
53,29d78ad7-afb8-49cd-b162-97e5a52593ec,B3,0,2024-08-08
54,2aac125e-5623-4206-8161-881a28d7826c,B1,0,2024-08-08
55,2aac125e-5623-4206-8161-881a28d7826c,B3,7,2024-08-08
56,2b6ec472-e060-43ed-b343-cc9052eb11be,B3,0,2024-08-08
57,2b724e25-8747-4cc9-9fb0-9565fb160728,B3,11,2024-08-08
58,2ba36bfd-c32e-4df0-8646-2520a738300f,B2,2,2024-08-08
59,2ba36bfd-c32e-4df0-8646-2520a738300f,B3,7,2024-08-08
60,2bfe7445-86e4-4786-8371-e9ff9f215301,B3,3,2024-08-08
61,2c18d0cb-ad1d-4567-a492-f94beb37c475,B2,0,2024-08-08
62,2c18d0cb-ad1d-4567-a492-f94beb37c475,B3,1,2024-08-08
63,2c1ad666-2422-49d6-a0f5-3effa24427f4,B1,67,2024-08-08
64,2c1ad666-2422-49d6-a0f5-3effa24427f4,B2,213,2024-08-08
65,2c1ad666-2422-49d6-a0f5-3effa24427f4,B3,197,2024-08-08
66,2cef4a4a-93f9-4ee3-a068-71e05488bed4,B2,0,2024-08-08
67,2cef4a4a-93f9-4ee3-a068-71e05488bed4,B3,12,2024-08-08
68,2e3f102b-0286-433b-b2bb-e67c04ad0c41,B3,2,2024-08-08
69,2f3fdc1f-be68-4d24-bd63-6f435c97075e,B1,1,2024-08-08
70,2f3fdc1f-be68-4d24-bd63-6f435c97075e,B3,6,2024-08-08
71,2f529dfc-3f50-4d86-9168-3b3789532e80,B1,7,2024-08-08
72,2f529dfc-3f50-4d86-9168-3b3789532e80,B2,16,2024-08-08
73,2f529dfc-3f50-4d86-9168-3b3789532e80,B3,62,2024-08-08
74,31aa02de-7d86-44cb-901a-e330f4cdfc8f,B2,0,2024-08-08
75,31aa02de-7d86-44cb-901a-e330f4cdfc8f,B3,51,2024-08-08
76,359740b7-aff4-404f-8249-a6ceb48a9a09,B3,3,2024-08-08
77,3a8597d0-d79d-4e56-9723-07483911f5f8,B3,0,2024-08-08
78,3b530152-fa4c-4483-9754-41b794c15ffc,B2,0,2024-08-08
79,3b530152-fa4c-4483-9754-41b794c15ffc,B3,2,2024-08-08
80,3cf27fbe-bece-4f34-a077-91d91b0590d8,B3,0,2024-08-08
81,3d5f95b2-8f1d-46e9-9803-7d313188f1f8,B3,3,2024-08-08
82,3f22a56e-3b97-45a5-9a91-0d1c99029035,B3,3,2024-08-08
83,3ffa9e2d-689e-4612-95e9-1500300d6ac7,B1,0,2024-08-08
84,4101c465-a6ea-469a-bf14-d89563f1932c,B1,0,2024-08-08
85,4101c465-a6ea-469a-bf14-d89563f1932c,B3,1,2024-08-08
86,41d05283-1790-47a9-8ec9-0758186e8517,B3,290,2024-08-08
87,429439f8-9050-475f-b8a6-8e502391e165,B3,10,2024-08-08
88,43ace24f-f1d5-4f9b-b99f-55ebedcb5bb7,B3,46,2024-08-08
89,44c8dacb-812f-4c0b-bf05-7dd3fac780ee,B3,3,2024-08-08
90,44f03ca2-46f1-441e-b108-f4c6d5b82a52,B1,0,2024-08-08
91,45cb0157-7963-44e7-91dd-f5a172471cc0,B2,0,2024-08-08
92,482fc0fc-5050-4dae-aa7e-973f1e6d47f3,B2,7,2024-08-08
93,482fc0fc-5050-4dae-aa7e-973f1e6d47f3,B3,49,2024-08-08
94,49b72647-e207-4e63-a1c1-c5fa8c549311,B2,0,2024-08-08
95,49b72647-e207-4e63-a1c1-c5fa8c549311,B3,0,2024-08-08
96,49c37155-4d51-4711-b4fb-b76b4f4f8f26,B1,51,2024-08-08
97,49c37155-4d51-4711-b4fb-b76b4f4f8f26,B2,3,2024-08-08
98,49c37155-4d51-4711-b4fb-b76b4f4f8f26,B3,580,2024-08-08
99,4ae2289e-024f-4248-8013-202b8350b711,B1,4,2024-08-08
100,4ae2289e-024f-4248-8013-202b8350b711,B3,9,2024-08-08
101,4d2fa7e2-7064-4098-b9a3-d9a01d1caf04,B3,0,2024-08-08
102,4eda86bd-fabb-4d15-84f1-a6740f7cf490,B2,1,2024-08-08
103,4eda86bd-fabb-4d15-84f1-a6740f7cf490,B3,2,2024-08-08
104,4fcf8ace-7d48-4c67-8300-0fc329755322,B1,0,2024-08-08
105,513b4622-7a84-4f91-b45b-4cc3b22ef773,B3,6,2024-08-08
106,51f919c5-9a52-45aa-bbc4-23f00c49a4b7,B3,4,2024-08-08
107,52c74a69-884a-4cd9-b3b3-c1223fefba07,B3,11,2024-08-08
108,52d6f6da-b643-4191-8f8f-7b2d2b4363c0,B2,6,2024-08-08
109,52d6f6da-b643-4191-8f8f-7b2d2b4363c0,B3,15,2024-08-08
110,5575595a-5fd4-4a50-be8a-2eccbb10e4c1,B3,0,2024-08-08
111,56823300-eb5d-4361-a6e7-ac57992e36ce,B3,5,2024-08-08
112,57af9e2a-cd0f-4349-a4a7-21c6e537beaa,B3,2,2024-08-08
113,57f8c48a-9cf3-44d8-981d-749d68248fbd,B3,1,2024-08-08
114,5999d91c-2cd3-4968-8af7-cd28126e5057,B3,0,2024-08-08
115,5a23e85c-48c0-4872-926e-1b34d53d0a77,B3,0,2024-08-08
116,5c1e2b01-4392-49d4-9a74-bc7ae9116d9d,B3,38,2024-08-08
117,5d006f09-3296-471d-ba84-0deac169497a,B1,0,2024-08-08
118,5d006f09-3296-471d-ba84-0deac169497a,B3,0,2024-08-08
119,5d02a64e-8abb-4f32-a83b-ea032f682186,B1,3,2024-08-08
120,5d02a64e-8abb-4f32-a83b-ea032f682186,B2,0,2024-08-08
121,5d02a64e-8abb-4f32-a83b-ea032f682186,B3,59,2024-08-08
122,5d07cc49-e0e5-4439-9877-deb84999b66a,B3,17,2024-08-08
123,5de1e2c4-0cdc-4624-b6e6-1f201cc7e6af,B3,0,2024-08-08
124,5fdd43c0-3c71-47ba-b72a-4b6604becbeb,B1,3,2024-08-08
125,5fdd43c0-3c71-47ba-b72a-4b6604becbeb,B2,1,2024-08-08
126,5fdd43c0-3c71-47ba-b72a-4b6604becbeb,B3,2,2024-08-08
127,608ed90e-da86-4825-9ee7-22c243a5e31b,B3,4,2024-08-08
128,62a27a73-6134-43d2-8f23-39330303493a,B3,6,2024-08-08
129,62bdd813-a60b-42e7-a6f1-711be2fa008c,B1,4,2024-08-08
130,6304ef41-da76-4560-8b61-83bafdb25ce0,B3,1,2024-08-08
131,63842057-07bc-44b4-988c-804edde6e83a,B1,7,2024-08-08
132,63842057-07bc-44b4-988c-804edde6e83a,B2,1,2024-08-08
133,63842057-07bc-44b4-988c-804edde6e83a,B3,24,2024-08-08
134,663fa4b2-fe6f-4f44-9511-0fd6c5ae6059,B3,0,2024-08-08
135,668010ec-6026-482e-9de1-79e6ca66575a,B3,-1,2024-08-08
136,67e7eb00-bcfb-47d2-8c5b-286838d44fd0,B3,3,2024-08-08
137,69acc5b7-b00f-48b6-bd93-5ce4b22b4e8a,B1,1,2024-08-08
138,69acc5b7-b00f-48b6-bd93-5ce4b22b4e8a,B2,3,2024-08-08
139,69acc5b7-b00f-48b6-bd93-5ce4b22b4e8a,B3,4,2024-08-08
140,69b4b2fe-19ad-40e6-bf26-79bec18d91d6,B3,1,2024-08-08
141,6af9203d-8557-4ec6-8c98-1cd8f2bbb3b1,B1,17,2024-08-08
142,6af9203d-8557-4ec6-8c98-1cd8f2bbb3b1,B2,5,2024-08-08
143,6af9203d-8557-4ec6-8c98-1cd8f2bbb3b1,B3,66,2024-08-08
144,6c549bf3-2233-446d-9612-5951defb2632,B3,0,2024-08-08
145,6d495940-00fa-4477-9b8a-37edb645131e,B2,0,2024-08-08
146,6d495940-00fa-4477-9b8a-37edb645131e,B3,2,2024-08-08
147,6d4d43f1-a022-4886-965a-6db7778140d0,B2,0,2024-08-08
148,6d4d43f1-a022-4886-965a-6db7778140d0,B3,8,2024-08-08
149,6dc2c321-cd0a-4ee3-83d8-921fcbf2f9cc,B1,2,2024-08-08
150,6dc2c321-cd0a-4ee3-83d8-921fcbf2f9cc,B3,11,2024-08-08
151,6f8ea1e6-61f3-4aa3-b44d-1ba5584baa9e,B2,0,2024-08-08
152,6f8ea1e6-61f3-4aa3-b44d-1ba5584baa9e,B3,6,2024-08-08
153,6faf568e-35e5-45fb-a913-646b4371c9c5,B3,1,2024-08-08
154,70218fe1-a0ed-4287-9040-b9b3456e864b,B3,6,2024-08-08
155,7040659e-bfb5-49b6-8be7-7df76fa332d1,B3,0,2024-08-08
156,707aa75b-da4a-4aa8-a8f4-e593c19c2185,B3,4,2024-08-08
157,71dd5d13-2387-4759-9669-3a2661e0fe81,B3,10,2024-08-08
158,724c3b31-5b34-43b8-ad75-d6d4810b4893,B2,0,2024-08-08
159,724c3b31-5b34-43b8-ad75-d6d4810b4893,B3,1,2024-08-08
160,76809850-27dd-48ff-8abc-5c93b28fa231,B3,30,2024-08-08
161,778b1f96-b0ca-4ab5-8ba8-17a0efde94b6,B2,0,2024-08-08
162,778b1f96-b0ca-4ab5-8ba8-17a0efde94b6,B3,1,2024-08-08
163,7833ce97-bf0b-4618-9b37-6b78a9459c98,B1,5,2024-08-08
164,7833ce97-bf0b-4618-9b37-6b78a9459c98,B2,2,2024-08-08
165,7833ce97-bf0b-4618-9b37-6b78a9459c98,B3,63,2024-08-08
166,7a6b60de-959c-4bb4-ba31-3b6f25f78d0d,B1,0,2024-08-08
167,7a88d224-e27f-47fe-9a56-9e39bf8e37a5,B3,3,2024-08-08
168,7b488e3f-284c-4851-b0b9-7cfd0594cb7d,B1,3,2024-08-08
169,7b488e3f-284c-4851-b0b9-7cfd0594cb7d,B2,1,2024-08-08
170,7b488e3f-284c-4851-b0b9-7cfd0594cb7d,B3,28,2024-08-08
171,7d239624-0ed5-4f04-8988-eb171738b8f0,B1,85,2024-08-08
172,7d239624-0ed5-4f04-8988-eb171738b8f0,B2,12,2024-08-08
173,7d239624-0ed5-4f04-8988-eb171738b8f0,B3,289,2024-08-08
174,7efdbebb-073e-4e4e-80f8-babe76118cd6,B2,0,2024-08-08
175,7efdbebb-073e-4e4e-80f8-babe76118cd6,B3,4,2024-08-08
176,7fb8b97a-839e-4313-a977-25fb759754c8,B1,0,2024-08-08
177,7fb8b97a-839e-4313-a977-25fb759754c8,B3,4,2024-08-08
178,80296c74-d7d4-4ae0-b779-7489b0e90780,B1,4,2024-08-08
179,80296c74-d7d4-4ae0-b779-7489b0e90780,B2,1,2024-08-08
180,80296c74-d7d4-4ae0-b779-7489b0e90780,B3,10,2024-08-08
181,804c5b94-7430-440b-9b8a-9ef1a1d6ec36,B1,8,2024-08-08
182,804c5b94-7430-440b-9b8a-9ef1a1d6ec36,B2,3,2024-08-08
183,8077d383-846e-4f96-b68e-234fa3e49a6a,B1,0,2024-08-08
184,8077d383-846e-4f96-b68e-234fa3e49a6a,B3,10,2024-08-08
185,8140cdfd-548f-41d2-b518-45240624ffa5,B3,0,2024-08-08
186,81489891-02df-47c1-ab89-17054e339956,B1,24,2024-08-08
187,81489891-02df-47c1-ab89-17054e339956,B2,25,2024-08-08
188,81489891-02df-47c1-ab89-17054e339956,B3,120,2024-08-08
189,82247c79-9fae-46b6-80fa-ff9cefb0c6cd,B2,2,2024-08-08
190,82247c79-9fae-46b6-80fa-ff9cefb0c6cd,B3,8,2024-08-08
191,8385b744-7cf2-4b52-896c-39a7aecafb74,B2,3,2024-08-08
192,8385b744-7cf2-4b52-896c-39a7aecafb74,B3,3,2024-08-08
193,85c1fa95-673d-4d53-a8ad-6181e86a7a96,B1,0,2024-08-08
194,85e2a9ec-ba2d-435f-8962-6f50234848ad,B1,2,2024-08-08
195,85e2a9ec-ba2d-435f-8962-6f50234848ad,B3,14,2024-08-08
196,88b010aa-f0e1-4f66-8324-895b9612fc86,B3,2,2024-08-08
197,8ab8bcf3-1630-4b32-a5b8-aef6ed73fd9c,B3,3,2024-08-08
198,8b43efea-667b-4112-a7d7-5e283f993ced,B3,0,2024-08-08
199,8c3df955-45e9-45ae-8cfb-22198749c1cc,B3,2,2024-08-08
200,8c785bcf-cd03-4531-8dcd-87a6ff12b929,B3,0,2024-08-08
201,8d956bd0-15df-4775-9ba9-75b83cf3cc53,B3,1,2024-08-08
202,8e22046c-c6fd-4eea-8e4d-f32877caabc7,B3,3,2024-08-08
203,8e95ce77-3ffb-4a92-8acc-231d1400f529,B2,0,2024-08-08
204,8e95ce77-3ffb-4a92-8acc-231d1400f529,B3,5,2024-08-08
205,8f6bd223-7bb0-4d79-bd4c-842e7a641ba8,B1,-1,2024-08-08
206,8f6bd223-7bb0-4d79-bd4c-842e7a641ba8,B2,0,2024-08-08
207,8f6bd223-7bb0-4d79-bd4c-842e7a641ba8,B3,8,2024-08-08
208,8fa69e11-c148-470d-a4f1-1a1781079435,B1,13,2024-08-08
209,8fa69e11-c148-470d-a4f1-1a1781079435,B2,2,2024-08-08
210,8fa69e11-c148-470d-a4f1-1a1781079435,B3,113,2024-08-08
211,908abd0a-9bfa-4850-9280-f7d4119e38d7,B3,4,2024-08-08
212,9164793f-f3b7-42de-a1ce-9dc0c63702a0,B3,3,2024-08-08
213,9174dcd9-24ac-4414-a8df-cf30f5195f0c,B3,18,2024-08-08
214,923b1f81-a700-42c7-a12f-3c4e77f0743f,B3,29,2024-08-08
215,944d7123-20a3-41ef-a946-9e583aa3af36,B3,5,2024-08-08
216,9473d2d6-fbed-4b7f-9ad6-04bb89625fc9,B3,8,2024-08-08
217,94e7be20-22ce-40e5-a047-7e99e8109177,B1,5,2024-08-08
218,94e7be20-22ce-40e5-a047-7e99e8109177,B3,8,2024-08-08
219,95562fc8-113c-4622-b029-e44d88318243,B1,0,2024-08-08
220,97ff4e57-b596-452e-88e0-c95c0480e4f7,B3,6,2024-08-08
221,982f0d33-83ad-4c9e-8b54-4571dcc16d74,B1,3,2024-08-08
222,982f0d33-83ad-4c9e-8b54-4571dcc16d74,B3,45,2024-08-08
223,99772489-a948-47c1-8a54-fc54ea38f7be,B1,4,2024-08-08
224,99772489-a948-47c1-8a54-fc54ea38f7be,B2,7,2024-08-08
225,99772489-a948-47c1-8a54-fc54ea38f7be,B3,67,2024-08-08
226,9dd431d8-21e2-4225-8c03-aff8fe726db4,B1,0,2024-08-08
227,a107678c-3bf5-4228-991f-fc50279b659d,B3,3,2024-08-08
228,a12210ba-e3b9-4378-a36b-15dfbb214c6c,B3,0,2024-08-08
229,a123a4eb-a5a3-49b4-af27-e027575056d0,B2,3,2024-08-08
230,a123a4eb-a5a3-49b4-af27-e027575056d0,B3,0,2024-08-08
231,a15e732f-3f5a-4baf-8e8e-530ecd895687,B3,2,2024-08-08
232,a3387667-d264-42b5-a1e2-d5e7284bc6fa,B3,8,2024-08-08
233,a3909765-ac37-415f-bf3e-1d9ef4c949a4,B3,3,2024-08-08
234,a48a1872-2b9d-4193-8bc8-516a125d32a6,B3,6,2024-08-08
235,a56443af-f29f-4046-a992-b9b0c3336bf6,B3,0,2024-08-08
236,a5f73409-a308-4e43-94a0-e8e2d092ace8,B2,1,2024-08-08
237,a5f73409-a308-4e43-94a0-e8e2d092ace8,B3,6,2024-08-08
238,a616f9b8-8de9-4a9c-a35c-b65fe6e91be7,B2,2,2024-08-08
239,a616f9b8-8de9-4a9c-a35c-b65fe6e91be7,B3,10,2024-08-08
240,a64e1095-a88f-4b54-af94-b62d57760b54,B3,20,2024-08-08
241,abb2b220-31a5-416b-ad8d-412dac5a03b0,B1,0,2024-08-08
242,abb2b220-31a5-416b-ad8d-412dac5a03b0,B3,5,2024-08-08
243,ad9a2584-8e9b-43c0-84fb-e40959b1376f,B2,1,2024-08-08
244,ad9a2584-8e9b-43c0-84fb-e40959b1376f,B3,4,2024-08-08
245,adca6c25-4a80-4ffc-b0aa-30b6fde0aa35,B3,1,2024-08-08
246,aec14f32-a319-4e23-bca1-b143b9611e1c,B1,2,2024-08-08
247,aec14f32-a319-4e23-bca1-b143b9611e1c,B2,1,2024-08-08
248,aec14f32-a319-4e23-bca1-b143b9611e1c,B3,4,2024-08-08
249,aec528ad-3700-4779-bf27-ca442375c60e,B1,3,2024-08-08
250,aec528ad-3700-4779-bf27-ca442375c60e,B2,0,2024-08-08
251,aec528ad-3700-4779-bf27-ca442375c60e,B3,15,2024-08-08
252,aefe7bbd-d932-436d-88a2-d5cfb0d13ad4,B3,2,2024-08-08
253,b1660dad-f9c4-4cfe-9d63-5c97e820afbb,B1,0,2024-08-08
254,b1660dad-f9c4-4cfe-9d63-5c97e820afbb,B3,3,2024-08-08
255,b1f75ac9-0fef-4baa-968b-929b891f4d5d,B1,0,2024-08-08
256,b33f26e1-9213-4b4b-83cf-6781ea55a803,B3,0,2024-08-08
257,b3b40437-8657-4fb8-a3dc-ed4ed9125b6e,B2,4,2024-08-08
258,b3b40437-8657-4fb8-a3dc-ed4ed9125b6e,B3,20,2024-08-08
259,b5984e8d-9e3d-4d19-a133-a77ade15a63e,B3,2,2024-08-08
260,b7a31f77-0e71-41e6-b359-783aa1651daa,B3,0,2024-08-08
261,b7a56357-a4a2-4bdf-94be-cb82636bd7ec,B1,1,2024-08-08
262,b7a56357-a4a2-4bdf-94be-cb82636bd7ec,B3,49,2024-08-08
263,b9ea591b-f4e0-41d2-80a9-41d3dd23b935,B3,0,2024-08-08
264,bad6f927-1f35-4a41-976d-20dda187f6e2,B1,13,2024-08-08
265,bad6f927-1f35-4a41-976d-20dda187f6e2,B2,8,2024-08-08
266,bad6f927-1f35-4a41-976d-20dda187f6e2,B3,91,2024-08-08
267,bc2bb73c-c580-4058-9704-2f7eb58cc0a9,B2,0,2024-08-08
268,bc2bb73c-c580-4058-9704-2f7eb58cc0a9,B3,3,2024-08-08
269,bc639397-3b4d-4996-a1a9-cd469bfde299,B3,0,2024-08-08
270,bcf97dfd-be14-4190-b0bd-c96a38c6f94b,B2,0,2024-08-08
271,bcf97dfd-be14-4190-b0bd-c96a38c6f94b,B3,2,2024-08-08
272,c08b4634-5182-4bd5-a846-e937a2cca204,B3,2,2024-08-08
273,c0a83ddd-a357-46ab-8edc-58e57930d1e1,B1,1,2024-08-08
274,c3cda545-0c6f-40da-b12a-1ddf339295cb,B3,3,2024-08-08
275,c457f8f9-eb6d-4be9-8922-986beb87f79b,B3,51,2024-08-08
276,c5b9d75d-86bc-4e87-87c4-1d751096d21a,B3,11,2024-08-08
277,c873beb8-bba8-4d18-bdcc-f6c6a608e60c,B2,3,2024-08-08
278,c873beb8-bba8-4d18-bdcc-f6c6a608e60c,B3,7,2024-08-08
279,c885af1a-137c-4418-be28-1d97dc3cfb03,B3,5,2024-08-08
280,c9360cce-eeee-42e7-9263-6f1706fcc0c0,B1,2,2024-08-08
281,c9360cce-eeee-42e7-9263-6f1706fcc0c0,B3,16,2024-08-08
282,c947930f-7c5e-4537-ab0f-936e56b7a577,B2,3,2024-08-08
283,c947930f-7c5e-4537-ab0f-936e56b7a577,B3,10,2024-08-08
284,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B1,17,2024-08-08
285,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B2,5,2024-08-08
286,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B3,30,2024-08-08
287,cad4e0ea-da47-4a7a-bf2c-30d1d6338f38,B3,10,2024-08-08
288,cd06ede5-57ff-45d9-b529-f5949f6a7d39,B1,3,2024-08-08
289,cd06ede5-57ff-45d9-b529-f5949f6a7d39,B3,15,2024-08-08
290,cf442706-4100-458c-ac37-0052eae44362,B3,0,2024-08-08
291,d20d5dfd-2116-421a-bcb0-09c3c5663ef5,B2,2,2024-08-08
292,d20d5dfd-2116-421a-bcb0-09c3c5663ef5,B3,10,2024-08-08
293,d2ade748-d430-4b15-955e-c2a52c3a11ec,B1,1,2024-08-08
294,d2ade748-d430-4b15-955e-c2a52c3a11ec,B2,3,2024-08-08
295,d2ade748-d430-4b15-955e-c2a52c3a11ec,B3,115,2024-08-08
296,d32adec6-3cf6-42ff-98c7-2483b28b9f15,B3,13,2024-08-08
297,d4a6f9c5-938e-4239-b9b7-69f8b60db089,B1,9,2024-08-08
298,d4a6f9c5-938e-4239-b9b7-69f8b60db089,B3,70,2024-08-08
299,d4c08a18-51ed-48b7-9b06-87593cf1f5b8,B2,0,2024-08-08
300,d4dda5fd-2375-465d-8d86-432443a59a09,B1,1,2024-08-08
301,d4dda5fd-2375-465d-8d86-432443a59a09,B3,4,2024-08-08
302,d6c5d7a6-b697-405e-8cca-62e6fb64f19e,B2,6,2024-08-08
303,d6c5d7a6-b697-405e-8cca-62e6fb64f19e,B3,11,2024-08-08
304,d7084000-7534-42ec-b87b-36efabd2d6c4,B3,11,2024-08-08
305,d7170df0-d7ad-47e2-85a5-838f799c7e62,B3,0,2024-08-08
306,d86e52c7-0482-424d-a13c-9e8c2b1a55a5,B3,11,2024-08-08
307,d934fd6d-b03a-4dae-89a7-26f9aa9d0c60,B2,0,2024-08-08
308,d934fd6d-b03a-4dae-89a7-26f9aa9d0c60,B3,36,2024-08-08
309,d9517e93-53e0-4712-8682-36e080a626bb,B3,1,2024-08-08
310,da5d9523-a7b6-49a9-8017-dc24624b0d79,B1,0,2024-08-08
311,da5d9523-a7b6-49a9-8017-dc24624b0d79,B3,2,2024-08-08
312,dc5744d2-fdcc-4de4-9e39-96776492058a,B3,0,2024-08-08
313,de5d0c0a-8a61-4de9-ab77-3f76a91fa609,B3,0,2024-08-08
314,defecb65-93a5-43fb-845c-d42201cedcec,B3,2,2024-08-08
315,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B1,1,2024-08-08
316,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B2,2,2024-08-08
317,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B3,18,2024-08-08
318,e1028ad9-c440-4ffe-9dfe-7640356ee51c,B3,9,2024-08-08
319,e16202f4-df1e-41db-84db-45da81e96232,B1,0,2024-08-08
320,e16202f4-df1e-41db-84db-45da81e96232,B3,6,2024-08-08
321,e2e9aa46-f25c-406d-b995-81be81ae766b,B3,0,2024-08-08
322,e3a3727f-0515-4fa2-b67d-d04d16dcc9ac,B3,5,2024-08-08
323,e422d2c6-e0be-4a6b-b191-95984e88c299,B2,0,2024-08-08
324,e422d2c6-e0be-4a6b-b191-95984e88c299,B3,3,2024-08-08
325,e5911466-1a7c-42e9-90ee-16231ba56749,B3,2,2024-08-08
326,e653cf58-064b-4350-8c7e-38c4e87bb981,B1,2,2024-08-08
327,e653cf58-064b-4350-8c7e-38c4e87bb981,B2,11,2024-08-08
328,e653cf58-064b-4350-8c7e-38c4e87bb981,B3,29,2024-08-08
329,e6891d0c-0ae1-4033-8a05-8cdff5e3667f,B3,2,2024-08-08
330,e6dbc7e1-5d6c-41e7-b571-a6bf20528aa1,B3,-1,2024-08-08
331,e8803e79-8224-45a7-9737-d75344477306,B3,2,2024-08-08
332,eb0b7f42-4142-4f83-956f-29c141d66da6,B2,0,2024-08-08
333,eb0b7f42-4142-4f83-956f-29c141d66da6,B3,1,2024-08-08
334,eb83cdae-2684-4046-99de-a999cb593e12,B1,5,2024-08-08
335,eb83cdae-2684-4046-99de-a999cb593e12,B2,3,2024-08-08
336,eb83cdae-2684-4046-99de-a999cb593e12,B3,62,2024-08-08
337,ede71050-d155-46b0-a217-693c52a0561b,B1,2,2024-08-08
338,ede71050-d155-46b0-a217-693c52a0561b,B2,0,2024-08-08
339,ede71050-d155-46b0-a217-693c52a0561b,B3,2,2024-08-08
